
CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/FilesystemModule.o /Users/kd322/Desktop/testje/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216047.657243
e324216047.844257
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/FilesystemModule.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/FilesystemModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/FilesystemModule.m324216047#324216047#0(0"0(0#0#67"/Users/kd322/Desktop/testje/build/iphone/Classes/FilesystemModule.m4516053680#1950"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/FilesystemModule.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/FilesystemModule.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/GDataXMLNode.o /Users/kd322/Desktop/testje/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216051.255168
e324216052.685234
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/GDataXMLNode.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/GDataXMLNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/GDataXMLNode.m324216051#324216052#0(0"0(0#0#63"/Users/kd322/Desktop/testje/build/iphone/Classes/GDataXMLNode.m4535034464#1942"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/GDataXMLNode.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/GDataXMLNode.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/GeolocationModule.o /Users/kd322/Desktop/testje/build/iphone/Classes/GeolocationModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216047.020231
e324216048.135528
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/GeolocationModule.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/GeolocationModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/GeolocationModule.m324216047#324216048#0(0"0(0#0#68"/Users/kd322/Desktop/testje/build/iphone/Classes/GeolocationModule.m4518278496#1952"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/GeolocationModule.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/GeolocationModule.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/GestureModule.o /Users/kd322/Desktop/testje/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216046.605356
e324216047.020024
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/GestureModule.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/GestureModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/GestureModule.m324216046#324216047#0(0"0(0#0#64"/Users/kd322/Desktop/testje/build/iphone/Classes/GestureModule.m4514662512#1944"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/GestureModule.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/GestureModule.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/ImageLoader.o /Users/kd322/Desktop/testje/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216046.056461
e324216047.657029
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/ImageLoader.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/ImageLoader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/ImageLoader.m324216046#324216047#0(0"0(0#0#62"/Users/kd322/Desktop/testje/build/iphone/Classes/ImageLoader.m4514563376#1940"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/ImageLoader.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/ImageLoader.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollBridge.o /Users/kd322/Desktop/testje/build/iphone/Classes/KrollBridge.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s324216011.653077
e324216013.626644
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollBridge.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/KrollBridge.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/KrollBridge.mm324216011#324216013#0(0"0(0#0#63"/Users/kd322/Desktop/testje/build/iphone/Classes/KrollBridge.mm4518974448#1962"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-ftuvxpstywbqwlhfoleiuesgkrmn/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/KrollBridge.mm -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollBridge.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollCallback.o /Users/kd322/Desktop/testje/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216013.626909
e324216013.845346
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollCallback.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/KrollCallback.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/KrollCallback.m324216013#324216013#0(0"0(0#0#64"/Users/kd322/Desktop/testje/build/iphone/Classes/KrollCallback.m4564126224#1944"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/KrollCallback.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollCallback.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollContext.o /Users/kd322/Desktop/testje/build/iphone/Classes/KrollContext.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s324216013.845564
e324216014.881853
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollContext.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/KrollContext.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/KrollContext.mm324216013#324216014#0(0"0(0#0#64"/Users/kd322/Desktop/testje/build/iphone/Classes/KrollContext.mm4527378048#1964"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-ftuvxpstywbqwlhfoleiuesgkrmn/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/KrollContext.mm -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollContext.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollMethod.o /Users/kd322/Desktop/testje/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216014.882063
e324216015.162485
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollMethod.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/KrollMethod.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/kd322/Desktop/testje/build/iphone/Classes/KrollMethod.m324216014#324216015#0(0"0(0#0#62"/Users/kd322/Desktop/testje/build/iphone/Classes/KrollMethod.m4527034016#1940"    cd /Users/kd322/Desktop/testje/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-generated-files.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-own-target-headers.hmap -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-all-target-headers.hmap -iquote /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/testje-project-headers.hmap -F/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos -I/Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources/armv7 -I/Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch -c /Users/kd322/Desktop/testje/build/iphone/Classes/KrollMethod.m -o /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollMethod.o0#

CCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/kd322/Desktop/testje/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324216015.162780
e324216015.292888
r1
xCompileC
xbuild/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollMethodDelegate.o
x/Users/kd322/Desktop/testje/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
